

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv
• Van Tharp's SQN
• Robustness score



Importing libraries
For this chapter and the rest of the book, we will be working with the pandas, numpy, yfinance, and matplotlib libraries. So, please remember to import them first:

Interpreting risk
On the short side, the markets do not cooperate. Market Darwinism dictates that short sellers become exceptional risk managers. In the coming sections, we will explore three vastly underrated risk metrics and their source code. Calibrate risk using any or all of them, and you may have a long-term fighting chance. When asked about risk, market participants usually do one of two things.
The first one is to roll out a battery of metrics. They start with the Sharpe ratio, add a measure of tracking error, spice it up with Sortino, a teaspoon of Treynor, a drop of Jensen Alpha to make it look good, apply the finishing touch with information ratio, and it is ready to serve to a bunch of incredulous clients, who pretend to love the number "haute-cuisine." The indiscriminate proliferation of metrics tells us one thing: we are hardwired to not understand risk.
The second thing market participants do is to drop into dissertation mode. They
tell stories about the Fed, quantitative easing, interest rates, technological disruption
(the new synonym for trendy), and [insert laundry list of alarmist news flow here…].

In financial creole, the sum of all fears about a future over which no one has any control is called the wall of worry.
Risk is not the sum of all fears. Risk is not a story. Risk is a number. At the micro level, it is how much you can afford to lose on a single trade. At the portfolio level, it is how much drawdown as an aggregate you can withstand and still come out ahead. At the professional level, it is how much, how often, and how long you can
afford to lose before someone unceremoniously yanks the plug. At the lifestyle level, it is how often you can jump from one shop to the next before teaching math to bored high school students.
No one can predict what happens in this world, but every market participant can control the vulnerability of their portfolio to shocks. In Chapter 1, The Stock Market Game, we considered finite versus infinite games. The objective of the infinite game is to stay in the game. If you want to play an infinite game, then you need to focus exclusively on the metrics that will unapologetically assess your ability to survive shocks and live to trade another day. The logical way to measure robustness is therefore to include drawdowns somewhere in the equation.

Sharpe ratio: the right mathematical answer to the wrong question
The Sharpe ratio is such an intricate part of life in the industry that a mundane greeting such as "how are you?" could easily be interchanged with "how is your Sharpe?" The question the ratio is trying to answer is conceptually simple: for every unit of volatility, how many units of excess returns over a risk-free asset do you receive in return? Now, all the problems derive not from the formula, but from the meaning people have ascribed to volatility. Is volatility bad, risky, or uncertain?
Here is the mathematical formula of the Sharpe ratio, where Rp is equal to asset returns, and Rf is equal to risk-free returns:
???????? ? ????????
??????????????????????????????)
This ratio looks at the annualized average excess returns over a risk-free asset divided by the standard deviation of those returns. Standard deviation measures the variance from the median returns. The more volatile the returns, the higher the standard deviation, and the lower the ratio (and vice versa). The excess returns over a risk-free asset is a simple test: for every additional unit of volatility, are you better
off parking money with a specific manager or keeping it safe with T-bonds or money
market funds?

Even the genius William Sharpe has become critical of the measure he created and that has now become the default industry standard: the Sharpe ratio. This metric served its purpose. There are two things it did really well:
1. Cross-asset unified measure: it is now widely accepted that the most critical component in alpha generation is asset allocation. The difficulty is to have a unified risk-adjusted measure of alpha across asset classes. This is where the Sharpe ratio did the job. It can be calculated across fixed income, equities, commodities, and so on.
2. Uncertainty: the human brain is hardwired to associate uncertainty with risk.
It triggers the amygdala and activates the fight, flight, or freeze reflex.
Now, the Sharpe ratio was invented in 1966. It was revolutionary in revolutionary times: El Che Guevara and Fidel Castro were still fighting Batista in Cuba. As the pioneer William Sharpe himself said, it was good when computing power was still limited. But since then, times have changed. Doctors have stopped prescribing cigarettes to pregnant women, plastic has become the dominant marine species, and computers more powerful than those that sent people to the moon now fit in everyone's pocket.
First, let us take the example of our favorite Turtle for dummies strategy, and reuse the regime_breakout() and turtle_trader() functions. We will calculate the risk metrics on both rolling and cumulative series. This strategy is run on absolute series. It is here purely for education purposes.




Log returns are used instead of arithmetic ones. They are easier to manipulate. Cumulative returns are the sum of daily returns to which the np.exp method is applied.

Figure 9.1: Softbank turtle for dummies, positions, and returns
This is also a graph we saw previously. It shows the closing price of Softbank, with a trailing stop loss above or below the close. It shows long and short positions and cumulative returns. Now that we have a strategy, let's run the risk metrics on both a rolling and cumulative basis.

We will get started with the Sharpe ratio. Risk-free return is set at an arbitrary one- tenth of a basis point.

There is no big mystery to the code. First, we calculate a rolling Sharpe, and then a cumulative one. Results are annualized using the standard formula: square root of 252 business days.



Figure 9.2: Softbank cumulative returns and Sharpe ratios: rolling and cumulative
The rolling Sharpe dash-dotted line is more volatile and responsive than the solid one representing cumulative Sharpe. This is simply due to the data sample size.
Risk is often equated to volatility. It makes up for agreeable formulas. In this context, the Sharpe ratio appears to be the perfect metric of risk-adjusted returns. The only problem is that in practice, volatility is not a measure of risk. To prove this point, let us bring up a few high Sharpe ratio strategies that hit an iceberg overnight, and a few low ones that have remarkably endured. Now, some low volatility strategies are extremely risky. Here are a few examples:
1. Long Term Capital Management (LTCM) had a fairly low volatility strategy until a few months before their demise. They were trading mean reversion strategies. Those strategies have consistent low volatility returns, which is conducive to high Sharpe ratios. They might have survived one Nobel prize, but two was too much.
2. Short Gamma volatility funds: pre-Great Financial Crisis, volatility funds were fashionable investment vehicles. Their strategy consisted of collecting premiums from selling out-of-the-money (OTM) options. Since the probability of those options expiring in the money was extremely low,
they printed consistent low volatility performance. They had Sharpe ratios above the industry average. It all worked well until volatility spiked and options expired in the money. Losses mounted exponentially and years of accumulated returns were vaporized in weeks. Short Gamma is the financial equivalent of playing a statistical Russian roulette with a gigantic barrel.
Nothing happens until the day you blow your brains out. In industry jargon,
this is referred to as "picking pennies in front of a steam roller."

Conversely, some volatile strategies have exceptionally strong track records, despite awful Sharpe ratios. As a group, systematic trend-following Commodity Trading Advisors (CTAs) such as Paul Tudor Jones, Ed Seykota, Bill Dunn, and William Eckhardt have towered the alpha generation pyramid for decades. Returns are lumpy. Trend followers spend most of the year protecting their capital and harvest outsized returns only a few times a year.
Bottom line, with all humble respect due to its creator, the Sharpe ratio is the right mathematical answer to the wrong question. Is volatility the right measure of risk? The Sharpe ratio is a measure of volatility-adjusted returns. Volatility does not equate to risk, but reflects uncertainty. As much as uncertainty may trigger some alarms in our mammal brain, our job description as market participants clearly states: "get comfortable with discomfort."

Building a combined risk metric
The next three metrics are arguably closer approximations of risk and are more intuitive.

The Grit Index
"When I left the dining room after sitting next to Gladstone, I thought he was the cleverest man in England. But when I sat next to Disraeli, I left feeling that I was the cleverest woman."
– Jennie Jerome, mother of Winston Churchill
Investors often seem to act counterintuitively to their interests. They say they want returns, but they react to drawdowns. More specifically, they react to drawdowns in three ways:
• Magnitude: never test the stomach of your investors
• Frequency: never test the nerves of your investors
• Period of recovery: never test the patience of your investors
The Grit Index is arguably the most underrated metric in the entire finance multiverse. Less than a handful of metrics capture robustness so elegantly. Broadly speaking, it looks at downside risk by dividing performance by the entire surface of the losses over a period. The index has the rare privilege of a mathematical formulation so intuitive it can be visualized by anyone. The gut-wrenching time spent agonizing about the multitude and magnitude of losses seems so long ago that it feels like a long surface of pain.

The mathematical calculation of a surface is called an integral. Next, since those losses obviously weigh on the financial and emotional capitals, they should be in the denominator.
Returns are what investors end up perceiving in the end. The Grit Index is what investors end up getting in the end divided by all the agony of losses. This formula was originally invented by Peter G. Martin in 1987 and published as the Ulcer Index in his book The Investor's Guide to Fidelity Funds. Legendary trader Ed Seykota recycled it and renamed it the Seykota Lake ratio. These are the exact same formulas, just with a different name. Since Ulcer Index or Seykota Lake ratio may fail to draw the attention they truly deserve, how about renaming it the Grit Index?
The following is the source code:

The Grit calculation sequence is as follows:
1. Calculate the peak cumulative returns using rolling().max() or
expanding().max()
2. Calculate the squared drawdown by subtracting cumulative returns from the peak and squaring them

3. Calculate the least square sum by taking the square root of the squared drawdowns
   4. Divide the cumulative returns by the ulcer The code produces the following chart:

Figure 9.3: Softbank cumulative returns and Grit ratios: rolling and cumulative
Let's have a look at the progression across the chart. In the first half, the Grit
Index mirrors performance. In the second half, performance jumps, but so do the magnitude and duration of drawdowns. The index trails behind the meteoric ascent. This strategy works but has some periods of drawdown, hence the lackluster index. This metric uses the only two variables that ever matter to investors: performance and drawdowns. If you think of performance as the end destination, then dividing it by the surface of losses shows the journey, and all the bumps along the road.
At the end of the day, human beings do not achieve greatness because of the absence of lofty goals. They give up along the way because of how hard the journey is. And this is precisely what this ratio does. This index accomplishes the same things as the Sharpe ratio while accounting for all the bumps along the road to great performance. It has the following advantages over the Sharpe ratio:
1. Cross-asset unified measure: it works uniformly across every asset class, every strategy, every time frame, in absolute and relative series.
2. Uncertainty: This metric focuses on the aspects of drawdowns that really matter to investors: magnitude, frequency, and a period of recovery. In contrast, the Sharpe ratio confuses uncertainty with fear. It punishes high volatility strategies, regardless of their profitability.

And it does more than the Sharpe ratio. The easiest way to reverse engineer a high Sharpe ratio is to dampen volatility. As long as volatility is compressed, even the most tepid returns look good. A tiny denominator will magnify any numerator, however mediocre. No wonder money flows to fixed income. Returns are pathetically mediocre, but predictably so.
On the other hand, the grit index focuses on cumulative instead of average returns. This is the number at the bottom of the bank statement the day after retirement. This metric therefore has a low tolerance for a fixed income type of stable mediocrity.
Yet, this index will also penalize the only thing investors genuinely care about: the downside volatility. Upon retirement, pensioners only look at the total amount of money in their account. They do not care about the stability of the average daily returns. Stable daily returns are a feel-good measure for the fund managers, not the pensioners. When market participants allocate assets using Sharpe or the Capital Asset Pricing Model (CAPM), they trade returns for stability. Fixed income has, by definition, a higher Sharpe ratio than equity. It also has asthmatic returns.
The privilege of the Grit metric is that it imposes itself, even to those who are completely financially illiterate. There is no better metaphor than life for this index. Performance is what you have accomplished. Life is what happened to you when you had other plans, with all the setbacks along the way. Divide your accomplishments by the obstacles and you have a pretty robust measure of grit. In practice, the robustness of the Grit Index means it could be used as an asset allocation key between strategies.

Common Sense Ratio

"Common sense is not so common."
– Voltaire, freedom fighter
Enter Jack Schwager. In my personal bucket list, having a one-on-one meeting with the author of the Market Wizards series is as close as it will ever get to a "thank you very much" from Elvis or a blood transfusion from James Brown. His books are as relevant now as they were when they were published decades ago.
I had the immense privilege of being instrumental to having Mr Schwager deliver a keynote speech at a CLSA conference in Tokyo. So, here we are discussing his
underrated gem of wisdom, Market Sense and Nonsense. In it, he discusses the gain to pain ratio, better known as the profit ratio.

In essence, this is a fractional version of the trading edge/gain expectancy. Somewhere along the conversation, I introduced my homemade small metric, a blend of two ratios, to which his response was, "hmm, common sense." The master has spoken. I can die now, happy but somewhat perplexed. A couple of hours later back at the ranch, I unveil it to my boss and explain the rationale: "yeah dude, that is common sense," my boss vastly elaborated.
When two people for whom respect is plotted on a logarithmic scale reach the same conclusion... voilà: the Common Sense Ratio (CSR) is born. The rationale behind this metric is that there are two ways to lose a fight: either on points or by way of knock- out. There are two ways a strategy can fail: either with excess cumulative losses or
by a few devastating blows. This goes back to the only two types of strategies ever traded: trend following or mean reversion. The risk associated with trend following is in the aggregates. The risk associated with mean reversion is in the tails.
Both strategies have different risk factors, aggregate or tail. They require different risk metrics. The rationale for the CSR is to come up with a unified measure. Back in elementary school, when my math skills had not yet reached a "permanently low plateau," there was this wonderful notion of transitivity of multiplication. The simplest way to combine those risk metrics for both strategies is to multiply the gain to pain (profit) ratio by the tail ratio. Here is a refresher of the original code from Chapter 6, The Trading Edge is a Number, and Here is the Formula, plus the CSR:





Here, we calculate rolling and cumulative ratios and print them:

Figure 9.4: Cumulative returns and common sense ratios: cumulative and rolling
The profit ratio is the most appropriate risk measure for trend-following strategies. Risk is in the aggregates, as we saw in Chapter 6, The Trading Edge is a Number,
and Here is the Formula, and Chapter 8, Position Sizing: Money is Made in the Money Management Module. The preceding chart shows a healthy but not spectacular profit ratio. In other words, the strategy, in its current pro-consul (the ancestor of the homo erectus) format, seems to work.
We will conclude with the CSR, which is the product of both the profit and tail ratios:


The chart reflects a relatively healthy CSR, with no hidden surprises.

Figure 9.5: Cumulative returns and common sense ratios: cumulative and rolling
Patterns that would be a cause for concern for a trend-following strategy would be an increasingly heavy index value. As strategy progresses, the cumulative weight of losses would bear heavier on the profit ratio. Patterns that would be a cause for concern for a mean reversion strategy would be a steady low-value index with sudden drops. This would suggest that profits fail to compensate for losses.
The CSR recaptures risks associated with both strategies. It also gives powerful indications of the ability to recover from losses and the cyclicality of strategies. The following examples demonstrate how this metric works in practice.
Example 1: assume a strategy returns 10% per annum. The 95th percentile of best months has been at +0.6%, while the bottom 5th percentile of worst months has been at -2%. The following values can be calculated:
• Gain to pain ratio = 1.1
• Tail ratio = |0.6%/-2%| = 0.3
• CSR = 1.1* 0.3 = 0.33
A CSR below 1 means the strategy is vulnerable to shocks. A ratio below 0.5 means the strategy will probably fail to recover from serious shocks. The CSR is particularly efficient at identifying hidden risks with mean reversion strategies. Mean reversion strategies give the appearance of stability and robustness. Profits roll in with metronomic regularity. Yet, unpredictable left tail events derail this stability.

This strategy may seem like it generates a solid consistent profit of +10% per annum, but the tail ratio of 0.3 suggests it would take three times longer to recover from accidents. The only question that matters is: are investors going to be patient enough or will they cut their losses and look for alternative vehicles? The answer to this question might be found in the tale of the quants demise in 2007. Those strategies did well for years, but when they experienced unexpected drawdowns, relatively large to their monthly average returns, investors redeemed.


Example 2: let's take a strategy that trails the benchmark by 2% over a complete cycle (GPR = 0.98). Assume winners are three times bigger than losers, or a tail ratio of 3. Again, calculate the necessary values from the previously defined functions:
• Gain to pain ratio = 0.98
• Tail ratio = 3
• CSR = 0.98 * 3 = 2.94
With a relative gain to pain ratio of 0.98, you may be thinking, "Why invest in a vehicle that loses money over time?" Welcome to your average mutual fund. Over time, fees eat performance away, causing mutual funds to underperform their benchmark. Yet, performance is cyclical. Sometimes, managers shoot the ball out of the park. The CSR is a simple way to time entry and, more importantly, exit. A high CSR combined with a subpar profit/gain to pain ratio is evidence of strong seasonality. Those products work very well some of the time but fail in the long
run. In Chapter 5, Regime Definition, we saw several regime definition methodologies,
which should help when identifying seasonality.

Van Tharp's SQN
This statistical measure was brought back to fame by Dr Van Tharp. System Quality Number SQN® is a brilliant interpretation of the time-honored t-stat. It has all the ingredients necessary to measure robustness. Firstly, a strategy is viable only if it has a trading edge. Nothing happens until gain expectancy turns positive.
Secondly, it incorporates trading frequency. Making money is one thing, trading on the appointment is another. The more a strategy can trade while maintaining a positive gain expectancy, the faster returns compound. Time is the variable that immediately jumps to mind.

Market participants should lower their time frames as long as they can maintain a positive gain expectancy. For example, a strategy viable on daily and 4-hour bars will generate more signals on the lower time frame. Besides, shorter time frames mean tighter stop losses and bigger positions, but also noisier signals.
Thirdly, results are normalized. They are expressed in standard deviations, which, in this case, means trading edge volatility. When it comes to returns, everyone likes the peaks, but no one likes the valleys. Last but not least, the code is straightforward to implement:


This is how the code works:
1. The number of signals needs to be disentangled from the regime. .diff() identifies when there is a change in regime: from 0 to 1 and vice versa. The notnull() method ensures that signals are counted once upon entry. From there, abs() counts all trades as one. The cumulative sum is done via cumsum(). Then, the fillna method fills all the missing values forward.
.diff(window) applied to the trades column returns the rolling number of trades.
2. Next, we calculate the rolling series. Copy the daily returns and assign N/A to losing days. This leaves positive returns. We calculate a moving average count and divide it by the window. Similarly, we calculate rolling profits and losses and divide them by the window.
3. The cumulative calculation works a bit differently. Calculate the cumulative count of returns using the expanding method. Calculate the cumulative count of positive returns the same way. Then, calculate the win rate, average win, and loss.
4. We reuse the code for gain expectancy in Chapter 6, The Trading Edge is a Number, and Here is the Formula.
The SQN is a regular t-stat with gain expectancy and signal count as input variables. We multiply the square root of trades by the information ratio of the gain expectancy. The execution trader English translation is: we factor in trading frequency to the trading edge.

Figure 9.6: Softbank cumulative returns and t-stat (Van Tharp's SQN): cumulative and rolling

Without trading frequency, SQN would be yet another variation on the Sharpe ratio, using gain expectancy instead of average returns. Instead, it's a very useful function, which incorporates both trading frequency and edge. For example, if a strategy makes money but trades on appointments every leap year, chances are investors will not stick with you. Conversely, if a strategy maintains the same positive edge at a lower timeframe from daily to 1 hour, it would make more sense to trade the lower time frame to compound profits faster.

Robustness score
"Masala: a varying blend of spices used in Indian cooking."
– Merriam Webster dictionary
The Grit Index, Common Sense Ratio, and Van Tharp's SQN all measure robustness. The Grit Index is probably the most elegant and accessible metric for non-finance people. The CSR is a good canary in the coal mine to ferret out dodgy mean reversion strategies. SQN is a solid staple measure of quality. They all do the job.
They measure a specific aspect of robustness:
1. The Grit Index integrates losses throughout the period. It gives an accurate vision of performance of all aspects of downside: magnitude, frequency, and duration.
2. The CSR combines risks endemic to the two types of strategies in a single measure. It shows how risk is balanced for each metric.
3. The t-stat SQN incorporates trading frequency into the trading edge formula
to show the most efficient use of capital.
Yet, after publicly railing against the proliferation of risk metrics, coming out with three robustness measures may come across as a bit hypocritical. The easiest solution is to throw all of them in the pot and stir using the transitivity of multiplication:




The robustness score function rebases all variables to the first date where all variables are not null. This puts all variables on the same starting value. We produce the following chart:

Figure 9.7: Softbank robustness score: rolling and cumulative
The robustness score metric is aimed at participants who want one final score to rule them all, or more likely one sorting key to rank several strategies. This score is as recomposed as Frankenstein, so it is difficult to read. Each risk metric brings its own value to the table. This is why the metric rebases all values to the beginning of the series. Combining them into a single metric is not going to produce a super risk metric, but one tangible benefit would be as a unified sorting key. This metric will privilege strategies that:
1. Trade frequently thanks to SQN
2. Have acceptable drawdowns thanks to the Grit Index
3. Generate decent returns

Conversely, it will penalize strategies that:
1. Have no positive trading edge thanks to all the metrics
2. Have nasty tail ratios thanks to the CSR index
3. Trade infrequently thanks to the SQN
As long as the moving average metric remains above 1 and the value appears to be rising, the strategy can be considered reasonably robust. One of the use cases for this robustness score may be as a sorting key for ranking or asset allocation purposes.
When there are several metrics to choose from, combine them into one unified rebased indicator and sort. Proceed with caution, however. Familiarize yourself with it before deploying it in production.

Summary
In this chapter, we did not have a polite conversation about risk. We explored risk metrics that will unapologetically assess your ability to live to trade another day. We considered the Grit Index, which integrates drawdowns (magnitude, frequency, and duration). Then, we introduced the common sense ratio, which recaptures risk specific to both trend-following and mean reversion strategies. Finally, we looked at the system quality number ratio, before combining all three into a combined robustness score, which helps assess risk by combining trading frequency and trading edge.
In Part II, The Outer Game: Developing a Robust Trading Edge, we looked at how to generate ideas on the short side. We then looked at what the trading edge exactly is and how to boost it. We came up with an innovative equity trading algorithm. Finally, we looked at risk metrics that really measure robustness.
Now that we have plenty of ideas on both sides, and know how to size and prioritize them, it is time to organize them. Part III, The Long/Short Game: Building a Long/Short Product, is about long/short portfolio construction.



10
Refining the
Investment Universe
Market participants usually find the vastness of the market quite intimidating. Thus, before we start putting the ideas we've covered in previous chapters into a combined investment strategy, we will dedicate a short chapter to reducing the market to a manageable investment universe.
In this chapter, we will start with some conceptual blind spots of the long/short business in an attempt to provide some valuable context to the real world you will be trading in. Next, we will follow the money to uncover what investors really want, by considering some major incidents and topics that have shaped the way that traders and markets operate.
We will cover the following topics:
• Avoiding short selling pitfalls
• What do investors really want?

Avoiding short selling pitfalls
This section is all about applying smart filters to avoid classic short selling pitfalls. Practitioners may hopefully revisit some of those points as they become more familiar with short selling. Most of the points here come from painful experiences.

Liquidity and market impact
Liquidity is the currency of bear markets. If you cannot get out of a position without significant market impact, you do not own anything. It owns you. The way to approach liquidity on the short side is radically different. On the long side, liquidity increases as more investors are drawn to rising prices. Early birds end up selling to a much larger pool of market participants.
On the short side, when investors liquidate their positions, it is a one-way street. After a beating, they don't come back for round two. Nothing captures the emotional journey of long market participants more faithfully than the Kübler-Ross model.
Market participants grieve their losses. Each phase even has a distinctive signature on the markets. Interest wanes, and as the pool of market participants shrinks, so does liquidity. Early bear markets are a lot more liquid than later-stage ones. Short sellers exit into thinner liquidity than they entered.
Add short squeezes to the mix, and you've got a recipe for an explosive cocktail. The last thing you want is to be caught in a short squeeze with a large position that you cannot cover without serious market impact. On the short side, the way to approach liquidity and market impact is not about how long it takes to build a position, but about how easy it is to get out.
This limits the investment universe to issues where liquidity is not a problem. The resolution of the 2008 great financial crisis got the markets addicted to quantitative easing, otherwise known as free money. In layman's terms, monetary authorities flooded the world with painkillers to ease the pain of an economic crisis. As soon as monetary authorities hint at tapering off, markets spiral down in withdrawal, and traders flock to safer, more defensive stocks, which is known as "risk-off." This forces monetary cavalry to keep pumping more painkillers into the system, which sends all kinds of speculative assets deep into bubble territory. When risk is 'on' and traders are looking for riskier stocks with more profit potential, small-mid caps are where the action is happening. Meanwhile, on the short side, boring blue chips are out of style. Whenever there is no accountability for failure, there is no incentive to play safe. When risk is 'off', and market participants are investing more defensively, they gravitate toward larger capitalizations, where liquidity remains abundant. Reverting the long-small/short-large caps trade is not easy. Shorting small caps is a bloody sport. Liquidity evaporates, and you can dock a supertanker in the bid/ask spread. So, gains can be wiped out at the first squeeze.
Bottom line: match your net market exposure with the general market regime and level of liquidity. No matter how seductive some ideas might look, only keep those where liquidity is not a problem.

Crowded shorts
"Elvis has left the building."
Back in 2007, I developed a Weapon of Mass Short Destruction (WMSD) named "squeeze box." The mechanics might have been counterintuitive, but it had a surreal accuracy rate to predict potential short squeezes. All it took was a long-only manager to take a minuscule speculative long position. Since the buy/sell equilibrium was already out of balance, this would push the price up and flush the tourists out.
They would frantically cover, which would rapidly morph into a short squeeze. At this point, the long-only manager would leisurely exit their long position with a comfortable profit. When I realised that this program directly hurt my friends back in the hedge fund world, this WMSD was permanently dismantled.
Moral of the story: eliminate all crowded shorts, issues where borrow utilization exceeds 50%, from your investment universe. They should not even be on your radar. Think of all the people who routinely go through red traffic lights. It all works fine until they wake up in a hospital.
The way to make money on the short side is to find what institutional investors are liquidating and ride their tails. Good short stories usually make up for bad short trades. Every bit of information has a tick price tag attached to it. Do not wait for all the pieces of the puzzle to fit. By the time a story has deteriorated enough to become an obvious short candidate, institutional investors will have liquidated their long positions. The only people left will be short sellers fighting over a dry bone. This leads us to a simple and powerful supply-and-demand indicator called borrow utilization.
Borrow utilization is the ratio of borrow taken out for short selling divided by the supply of shares available for borrow. Large institutions have lending programs wherein they lend a portion of their long holdings for a fee. When they trim those positions, supply dries up.


???????????????????????? ???????????????????????????????????????????? =

???????????????????????? ???????????????????? ???????????? ???????????? ????????????????? ????????????????????????????


???????????????????? ???????????????????????? ???????? ????????????????????? ???????????????????????????????????? ???????????? ????????????????????????

Meanwhile, as shorts gain popularity, demand for borrow increases. Demand on the numerator and supply on the denominator is what makes borrow utilization the
most effective measure of both institutional ownership and popularity. For example, borrow utilization north of 50% simply means that the shorting appetite exceeds institutional ownership. Since institutions are the major players in the markets, the risk/reward ratio evidently deteriorates.

Borrow utilization can vary significantly based on a company's ownership structure. Some shareholders do not participate in lending programs. For example, tightly held companies have few shareholders, who, for inscrutable reasons, often fail to appreciate their babies being the targets of vicious bear raids.
Short selling is an expensive sport. Short sellers are charged borrowing fees. These range from general collateral (GC) on easy-to-borrow issues to prohibitive rates on hard-to-borrow or crowded shorts. As borrow gradually gets taken out, the quality of the remaining pool deteriorates. Adding to this, hard-to-borrow issues do not only fetch usury rates that would make Shakespeare's Shylock blush; they are sometimes callable. This means the lenders have the option of withdrawing their lending back on short notice. This is referred to as "recall." When recalls happen, short sellers are left to either locate borrow elsewhere or close their positions. Recalls sometimes cause short squeezes.
